

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  3199     03A7  0AF6               	incf	lcd_gotoxy@row,f
  3200     03A8  3000               	movlw	0
  3201     03A9  120A  118A  21CB  120A  118A  	fcall	_lcd_gotoxy
  3202                           
  3203                           ;../BT4.X/lcd.c: 203:    break;
  3204     03AE  2BE0               	goto	l141
  3205     03AF                     l1433:
  3206                           
  3207                           ;../BT4.X/lcd.c: 205:    lcd_put_byte(0,0x10);
  3208     03AF  3010               	movlw	16
  3209     03B0  00F3               	movwf	lcd_put_byte@b
  3210     03B1  3000               	movlw	0
  3211     03B2  120A  118A  2292  120A  118A  	fcall	_lcd_put_byte
  3212     03B7                     l1435:	
  3213                           ;../BT4.X/lcd.c: 206:    while(lcd_busy());
  3214                           
  3215     03B7  120A  118A  2262  120A  118A  	fcall	_lcd_busy
  3216     03BC  3A00               	xorlw	0
  3217     03BD  1D03               	skipz
  3218     03BE  2BC0               	goto	u1001
  3219     03BF  2BC1               	goto	u1000
  3220     03C0                     u1001:
  3221     03C0  2BB7               	goto	l1435
  3222     03C1                     u1000:
  3223     03C1  2BE0               	goto	l141
  3224     03C2                     l1437:
  3225                           
  3226                           ;../BT4.X/lcd.c: 210:     {;../BT4.X/lcd.c: 211:     lcd_put_byte(1,c);
  3227     03C2  0879               	movf	lcd_putc@c,w
  3228     03C3  00F3               	movwf	lcd_put_byte@b
  3229     03C4  3001               	movlw	1
  3230     03C5  120A  118A  2292  120A  118A  	fcall	_lcd_put_byte
  3231     03CA                     l1439:	
  3232                           ;../BT4.X/lcd.c: 212:     while(lcd_busy());
  3233                           
  3234     03CA  120A  118A  2262  120A  118A  	fcall	_lcd_busy
  3235     03CF  3A00               	xorlw	0
  3236     03D0  1D03               	skipz
  3237     03D1  2BD3               	goto	u1011
  3238     03D2  2BD4               	goto	u1010
  3239     03D3                     u1011:
  3240     03D3  2BCA               	goto	l1439
  3241     03D4                     u1010:
  3242     03D4  2BE0               	goto	l141
  3243     03D5                     l1441:
  3244     03D5  0879               	movf	lcd_putc@c,w
  3245                           
  3246                           ; Switch size 1, requested type "simple"
  3247                           ; Number of cases is 3, Range of values is 8 to 12
  3248                           ; switch strategies available:
  3249                           ; Name         Instructions Cycles
  3250                           ; simple_byte           10     6 (average)
  3251                           ; direct_byte           26    11 (fixed)
  3252                           ; jumptable            263     9 (fixed)
  3253                           ;	Chosen strategy is simple_byte
  3254     03D6  3A08               	xorlw	8	; case 8
  3255     03D7  1903               	skipnz
  3256     03D8  2BAF               	goto	l1433
  3257     03D9  3A02               	xorlw	2	; case 10
  3258     03DA  1903               	skipnz
  3259     03DB  2BA6               	goto	l1431
  3260     03DC  3A06               	xorlw	6	; case 12
  3261     03DD  1903               	skipnz
  3262     03DE  2B93               	goto	l1427
  3263     03DF  2BC2               	goto	l1437
  3264     03E0                     l141:
  3265     03E0  0008               	return
  3266     03E1                     __end_of_lcd_putc:
  3267                           
  3268                           	psect	text17
  3269     01CB                     __ptext17:	
  3270 ;; *************** function _lcd_gotoxy *****************
  3271 ;; Defined at:
  3272 ;;		line 167 in file "../BT4.X/lcd.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;  col             1    wreg     unsigned char 
  3275 ;;  row             1    6[COMMON] unsigned char 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;  col             1    7[COMMON] unsigned char 
  3278 ;;  address         1    8[COMMON] unsigned char 
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3288 ;;      Params:         1       0       0       0       0
  3289 ;;      Locals:         2       0       0       0       0
  3290 ;;      Temps:          0       0       0       0       0
  3291 ;;      Totals:         3       0       0       0       0
  3292 ;;Total ram usage:        3 bytes
  3293 ;; Hardware stack levels used: 1
  3294 ;; Hardware stack levels required when called: 2
  3295 ;; This function calls:
  3296 ;;		_lcd_busy
  3297 ;;		_lcd_put_byte
  3298 ;; This function is called by:
  3299 ;;		_main
  3300 ;;		_lcd_putc
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304     01CB                     _lcd_gotoxy:	
  3305                           ;psect for function _lcd_gotoxy
  3306                           
  3307                           
  3308                           ;incstack = 0
  3309 ;; hardware stack exceeded
  3310                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3311                           ;lcd_gotoxy@col stored from wreg
  3312     01CB  00F7               	movwf	lcd_gotoxy@col
  3313     01CC                     l1413:
  3314                           
  3315                           ;../BT4.X/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);../BT4.X/lcd
      +                          .c: 168: {;../BT4.X/lcd.c: 170:  unsigned char address;;../BT4.X/lcd.c: 173:  if(row!=0)
  3316     01CC  0876               	movf	lcd_gotoxy@row,w
  3317     01CD  1903               	btfsc	3,2
  3318     01CE  29D0               	goto	u971
  3319     01CF  29D1               	goto	u970
  3320     01D0                     u971:
  3321     01D0  29D4               	goto	l1417
  3322     01D1                     u970:
  3323     01D1                     l1415:
  3324                           
  3325                           ;../BT4.X/lcd.c: 174:   address=0x40;
  3326     01D1  3040               	movlw	64
  3327     01D2  00F8               	movwf	lcd_gotoxy@address
  3328     01D3  29D5               	goto	l1419
  3329     01D4                     l1417:
  3330                           
  3331                           ;../BT4.X/lcd.c: 176:   address=0;
  3332     01D4  01F8               	clrf	lcd_gotoxy@address
  3333     01D5                     l1419:
  3334                           
  3335                           ;../BT4.X/lcd.c: 178:  address += col;
  3336     01D5  0877               	movf	lcd_gotoxy@col,w
  3337     01D6  00FF               	movwf	btemp+1
  3338     01D7  087F               	movf	btemp+1,w
  3339     01D8  07F8               	addwf	lcd_gotoxy@address,f
  3340     01D9                     l1421:
  3341                           
  3342                           ;../BT4.X/lcd.c: 180:  lcd_put_byte(0,0x80|address);
  3343     01D9  0878               	movf	lcd_gotoxy@address,w
  3344     01DA  3880               	iorlw	128
  3345     01DB  00F3               	movwf	lcd_put_byte@b
  3346     01DC  3000               	movlw	0
  3347     01DD  120A  118A  2292  120A  118A  	fcall	_lcd_put_byte
  3348     01E2                     l1423:	
  3349                           ;../BT4.X/lcd.c: 181:  while(lcd_busy());
  3350                           
  3351     01E2  120A  118A  2262  120A  118A  	fcall	_lcd_busy
  3352     01E7  3A00               	xorlw	0
  3353     01E8  1D03               	skipz
  3354     01E9  29EB               	goto	u981
  3355     01EA  29EC               	goto	u980
  3356     01EB                     u981:
  3357     01EB  29E2               	goto	l1423
  3358     01EC                     u980:
  3359     01EC                     l123:
  3360     01EC  0008               	return
  3361     01ED                     __end_of_lcd_gotoxy:
  3362                           
  3363                           	psect	text18
  3364     05E6                     __ptext18:	
  3365 ;; *************** function _lcd_init *****************
  3366 ;; Defined at:
  3367 ;;		line 241 in file "../BT4.X/lcd.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;		None
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  i               1    0        unsigned char 
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      void 
  3374 ;; Registers used:
  3375 ;;		wreg, status,2, status,0, pclath, cstack
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3381 ;;      Params:         0       0       0       0       0
  3382 ;;      Locals:         0       0       0       0       0
  3383 ;;      Temps:          2       0       0       0       0
  3384 ;;      Totals:         2       0       0       0       0
  3385 ;;Total ram usage:        2 bytes
  3386 ;; Hardware stack levels used: 1
  3387 ;; Hardware stack levels required when called: 2
  3388 ;; This function calls:
  3389 ;;		_lcd_busy
  3390 ;;		_lcd_put_byte
  3391 ;;		_lcd_put_nibble
  3392 ;; This function is called by:
  3393 ;;		_main
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     05E6                     _lcd_init:	
  3398                           ;psect for function _lcd_init
  3399                           
  3400     05E6                     l1707:	
  3401                           ;incstack = 0
  3402                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3403                           
  3404                           
  3405                           ;../BT4.X/lcd.c: 244: unsigned char i;;../BT4.X/lcd.c: 247:  TRISD3 = 0;
  3406     05E6  1683               	bsf	3,5	;RP0=1, select bank1
  3407     05E7  1303               	bcf	3,6	;RP1=0, select bank1
  3408     05E8  1188               	bcf	8,3	;volatile
  3409                           
  3410                           ;../BT4.X/lcd.c: 248:  TRISD1 = 0;
  3411     05E9  1088               	bcf	8,1	;volatile
  3412                           
  3413                           ;../BT4.X/lcd.c: 249:  TRISD2 = 0;
  3414     05EA  1108               	bcf	8,2	;volatile
  3415                           
  3416                           ;../BT4.X/lcd.c: 250:  TRISD4 = 0;
  3417     05EB  1208               	bcf	8,4	;volatile
  3418                           
  3419                           ;../BT4.X/lcd.c: 251:  TRISD5 = 0;
  3420     05EC  1288               	bcf	8,5	;volatile
  3421                           
  3422                           ;../BT4.X/lcd.c: 252:  TRISD6 = 0;
  3423     05ED  1308               	bcf	8,6	;volatile
  3424                           
  3425                           ;../BT4.X/lcd.c: 253:  TRISD7 = 0;
  3426     05EE  1388               	bcf	8,7	;volatile
  3427     05EF                     l1709:
  3428                           
  3429                           ;../BT4.X/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  3430     05EF  3014               	movlw	20
  3431     05F0  00F7               	movwf	??_lcd_init+1
  3432     05F1  3079               	movlw	121
  3433     05F2  00F6               	movwf	??_lcd_init
  3434     05F3                     u1647:
  3435     05F3  0BF6               	decfsz	??_lcd_init,f
  3436     05F4  2DF3               	goto	u1647
  3437     05F5  0BF7               	decfsz	??_lcd_init+1,f
  3438     05F6  2DF3               	goto	u1647
  3439     05F7  2DF8               	nop2
  3440     05F8                     l1711:
  3441                           
  3442                           ;../BT4.X/lcd.c: 257:  RD1 = 0;
  3443     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3444     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3445     05FA  1088               	bcf	8,1	;volatile
  3446     05FB                     l1713:
  3447                           
  3448                           ;../BT4.X/lcd.c: 258:  RD2 = 0;
  3449     05FB  1108               	bcf	8,2	;volatile
  3450     05FC                     l1715:
  3451                           
  3452                           ;../BT4.X/lcd.c: 259:  RD3 = 0;
  3453     05FC  1188               	bcf	8,3	;volatile
  3454     05FD                     l1717:
  3455                           
  3456                           ;../BT4.X/lcd.c: 261:  lcd_put_nibble(3);
  3457     05FD  3003               	movlw	3
  3458     05FE  120A  118A  2305  120A  118A  	fcall	_lcd_put_nibble
  3459     0603                     l1719:
  3460                           
  3461                           ;../BT4.X/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  3462     0603  300D               	movlw	13
  3463     0604  00F7               	movwf	??_lcd_init+1
  3464     0605  30FB               	movlw	251
  3465     0606  00F6               	movwf	??_lcd_init
