

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
  3323     0044  1303               	bcf	3,6	;RP1=0, select bank1
  3324     0045  0821               	movf	(_width+1)^(0+128),w
  3325     0046  1283               	bcf	3,5	;RP0=0, select bank0
  3326     0047  1303               	bcf	3,6	;RP1=0, select bank0
  3327     0048  00B9               	movwf	dtoa@w+1
  3328     0049  1683               	bsf	3,5	;RP0=1, select bank1
  3329     004A  1303               	bcf	3,6	;RP1=0, select bank1
  3330     004B  0820               	movf	_width^(0+128),w
  3331     004C  1283               	bcf	3,5	;RP0=0, select bank0
  3332     004D  1303               	bcf	3,6	;RP1=0, select bank0
  3333     004E  00B8               	movwf	dtoa@w
  3334     004F                     i1l1753:
  3335                           
  3336                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 536:     if (s
  3337     004F  083C               	movf	dtoa@s,w
  3338     0050  1903               	btfsc	3,2
  3339     0051  2853               	goto	u162_21
  3340     0052  2854               	goto	u162_20
  3341     0053                     u162_21:
  3342     0053  286A               	goto	i1l765
  3343     0054                     u162_20:
  3344     0054                     i1l1755:
  3345                           
  3346                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 540:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 541:         --w;
  3347     0054  30FF               	movlw	255
  3348     0055  07B8               	addwf	dtoa@w,f
  3349     0056  1803               	skipnc
  3350     0057  0AB9               	incf	dtoa@w+1,f
  3351     0058  30FF               	movlw	255
  3352     0059  07B9               	addwf	dtoa@w+1,f
  3353     005A                     i1l1757:
  3354                           
  3355                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 542:   s = s ? '-
      +                          ' : '+';
  3356     005A  083C               	movf	dtoa@s,w
  3357     005B  1D03               	btfss	3,2
  3358     005C  285E               	goto	u163_21
  3359     005D  285F               	goto	u163_20
  3360     005E                     u163_21:
  3361     005E  2864               	goto	i1l1761
  3362     005F                     u163_20:
  3363     005F                     i1l1759:
  3364     005F  302B               	movlw	43
  3365     0060  00B5               	movwf	_dtoa$711
  3366     0061  3000               	movlw	0
  3367     0062  00B6               	movwf	_dtoa$711+1
  3368     0063  2868               	goto	i1l769
  3369     0064                     i1l1761:
  3370     0064  302D               	movlw	45
  3371     0065  00B5               	movwf	_dtoa$711
  3372     0066  3000               	movlw	0
  3373     0067  00B6               	movwf	_dtoa$711+1
  3374     0068                     i1l769:
  3375     0068  0835               	movf	_dtoa$711,w
  3376     0069  00BC               	movwf	dtoa@s
  3377     006A                     i1l765:	
  3378                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 543:     }
  3379                           
  3380                           
  3381                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 552:     i = size
      +                          of(dbuf) - 1;
  3382     006A  301F               	movlw	31
  3383     006B  00BD               	movwf	dtoa@i
  3384     006C  3000               	movlw	0
  3385     006D  00BE               	movwf	dtoa@i+1
  3386     006E                     i1l1763:
  3387                           
  3388                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 553:     dbuf[i] 
      +                          = '\0';
  3389     006E  1683               	bsf	3,5	;RP0=1, select bank1
  3390     006F  1303               	bcf	3,6	;RP1=0, select bank1
  3391     0070  01C7               	clrf	(_dbuf^(0+128)+31)
  3392                           
  3393                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  3394     0071  28B8               	goto	i1l1775
  3395     0072                     i1l1765:
  3396                           
  3397                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 563:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 564:         --i;
  3398     0072  30FF               	movlw	255
  3399     0073  1283               	bcf	3,5	;RP0=0, select bank0
  3400     0074  1303               	bcf	3,6	;RP1=0, select bank0
  3401     0075  07BD               	addwf	dtoa@i,f
  3402     0076  1803               	skipnc
  3403     0077  0ABE               	incf	dtoa@i+1,f
  3404     0078  30FF               	movlw	255
  3405     0079  07BE               	addwf	dtoa@i+1,f
  3406     007A                     i1l1767:
  3407                           
  3408                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 565:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  3409     007A  083D               	movf	dtoa@i,w
  3410     007B  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  3411     007C  0084               	movwf	4
  3412     007D  300A               	movlw	10
  3413     007E  00F0               	movwf	___awmod@divisor
  3414     007F  3000               	movlw	0
  3415     0080  00F1               	movwf	___awmod@divisor+1
  3416     0081  0834               	movf	dtoa@d+1,w
  3417     0082  00F3               	movwf	___awmod@dividend+1
  3418     0083  0833               	movf	dtoa@d,w
  3419     0084  00F2               	movwf	___awmod@dividend
  3420     0085  120A  118A  2469  120A  118A  	fcall	___awmod
  3421     008A  0871               	movf	?___awmod+1,w
  3422     008B  00F7               	movwf	abs@a+1
  3423     008C  0870               	movf	?___awmod,w
  3424     008D  00F6               	movwf	abs@a
  3425     008E  120A  158A  2744  120A  118A  	fcall	_abs
  3426     0093  0876               	movf	?_abs,w
  3427     0094  3E30               	addlw	48
  3428     0095  1383               	bcf	3,7	;select IRP bank1
  3429     0096  0080               	movwf	0
  3430     0097                     i1l1769:
  3431                           
  3432                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 567:         --p;
  3433     0097  30FF               	movlw	255
  3434     0098  1283               	bcf	3,5	;RP0=0, select bank0
  3435     0099  1303               	bcf	3,6	;RP1=0, select bank0
  3436     009A  07BA               	addwf	dtoa@p,f
  3437     009B  1803               	skipnc
  3438     009C  0ABB               	incf	dtoa@p+1,f
  3439     009D  30FF               	movlw	255
  3440     009E  07BB               	addwf	dtoa@p+1,f
  3441     009F                     i1l1771:
  3442                           
  3443                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 571:         --w;
  3444     009F  30FF               	movlw	255
  3445     00A0  07B8               	addwf	dtoa@w,f
  3446     00A1  1803               	skipnc
  3447     00A2  0AB9               	incf	dtoa@w+1,f
  3448     00A3  30FF               	movlw	255
  3449     00A4  07B9               	addwf	dtoa@w+1,f
  3450     00A5                     i1l1773:
  3451                           
  3452                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 572:         d = 
      +                          d / 10;
  3453     00A5  300A               	movlw	10
  3454     00A6  00F0               	movwf	___awdiv@divisor
  3455     00A7  3000               	movlw	0
  3456     00A8  00F1               	movwf	___awdiv@divisor+1
  3457     00A9  0834               	movf	dtoa@d+1,w
  3458     00AA  00F3               	movwf	___awdiv@dividend+1
  3459     00AB  0833               	movf	dtoa@d,w
  3460     00AC  00F2               	movwf	___awdiv@dividend
  3461     00AD  120A  118A  23A8  120A  118A  	fcall	___awdiv
  3462     00B2  0871               	movf	?___awdiv+1,w
  3463     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  3464     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  3465     00B5  00B4               	movwf	dtoa@d+1
  3466     00B6  0870               	movf	?___awdiv,w
  3467     00B7  00B3               	movwf	dtoa@d
  3468     00B8                     i1l1775:
  3469                           
  3470                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  3471     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  3472     00B9  083E               	movf	dtoa@i+1,w
  3473     00BA  3A80               	xorlw	128
  3474     00BB  00FF               	movwf	btemp+1
  3475     00BC  3080               	movlw	128
  3476     00BD  027F               	subwf	btemp+1,w
  3477     00BE  1D03               	skipz
  3478     00BF  28C2               	goto	u164_25
  3479     00C0  3001               	movlw	1
  3480     00C1  023D               	subwf	dtoa@i,w
  3481     00C2                     u164_25:
  3482     00C2  1C03               	skipc
  3483     00C3  28C5               	goto	u164_21
  3484     00C4  28C6               	goto	u164_20
  3485     00C5                     u164_21:
  3486     00C5  28DB               	goto	i1l1781
  3487     00C6                     u164_20:
  3488     00C6                     i1l1777:
  3489     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  3490     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  3491     00C8  0833               	movf	dtoa@d,w
  3492     00C9  0434               	iorwf	dtoa@d+1,w
  3493     00CA  1D03               	btfss	3,2
  3494     00CB  28CD               	goto	u165_21
  3495     00CC  28CE               	goto	u165_20
  3496     00CD                     u165_21:
  3497     00CD  2872               	goto	i1l1765
  3498     00CE                     u165_20:
  3499     00CE                     i1l1779:
  3500     00CE  083B               	movf	dtoa@p+1,w
  3501     00CF  3A80               	xorlw	128
  3502     00D0  00FF               	movwf	btemp+1
  3503     00D1  3080               	movlw	128
  3504     00D2  027F               	subwf	btemp+1,w
  3505     00D3  1D03               	skipz
  3506     00D4  28D7               	goto	u166_25
  3507     00D5  3001               	movlw	1
  3508     00D6  023A               	subwf	dtoa@p,w
  3509     00D7                     u166_25:
  3510     00D7  1803               	skipnc
  3511     00D8  28DA               	goto	u166_21
  3512     00D9  28DB               	goto	u166_20
  3513     00DA                     u166_21:
  3514     00DA  2872               	goto	i1l1765
  3515     00DB                     u166_20:
  3516     00DB                     i1l1781:
  3517                           
  3518                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 576:     if (s !=
      +                           0) {
  3519     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  3520     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  3521     00DD  083C               	movf	dtoa@s,w
  3522     00DE  1903               	btfsc	3,2
  3523     00DF  28E1               	goto	u167_21
  3524     00E0  28E2               	goto	u167_20
  3525     00E1                     u167_21:
  3526     00E1  28EE               	goto	i1l1787
  3527     00E2                     u167_20:
  3528     00E2                     i1l1783:
  3529                           
  3530                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 577:         --i;
  3531     00E2  30FF               	movlw	255
  3532     00E3  07BD               	addwf	dtoa@i,f
  3533     00E4  1803               	skipnc
  3534     00E5  0ABE               	incf	dtoa@i+1,f
  3535     00E6  30FF               	movlw	255
  3536     00E7  07BE               	addwf	dtoa@i+1,f
  3537     00E8                     i1l1785:
  3538                           
  3539                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 578:         dbuf
      +                          [i] = s;
  3540     00E8  083D               	movf	dtoa@i,w
  3541     00E9  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  3542     00EA  0084               	movwf	4
  3543     00EB  083C               	movf	dtoa@s,w
  3544     00EC  1383               	bcf	3,7	;select IRP bank1
  3545     00ED  0080               	movwf	0
  3546     00EE                     i1l1787:
  3547                           
  3548                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 582:     return (
      +                          void) pad(fp, &dbuf[i], w);
  3549     00EE  083D               	movf	dtoa@i,w
  3550     00EF  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  3551     00F0  00AC               	movwf	pad@buf
  3552     00F1  0839               	movf	dtoa@w+1,w
  3553     00F2  00AE               	movwf	pad@p+1
  3554     00F3  0838               	movf	dtoa@w,w
  3555     00F4  00AD               	movwf	pad@p
  3556     00F5  0837               	movf	dtoa@fp,w
  3557     00F6  120A  118A  26C9  120A  118A  	fcall	_pad
  3558     00FB                     i1l776:
  3559     00FB  0008               	return
  3560     00FC                     __end_of_dtoa:
  3561                           
  3562                           	psect	text16
  3563     06C9                     __ptext16:	
  3564 ;; *************** function _pad *****************
  3565 ;; Defined at:
  3566 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;  fp              1    wreg     PTR struct _IO_FILE
  3569 ;;		 -> sprintf@f(11), 
  3570 ;;  buf             1   12[BANK0 ] PTR unsigned char 
  3571 ;;		 -> dbuf(32), 
  3572 ;;  p               2   13[BANK0 ] int 
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;  fp              1   18[BANK0 ] PTR struct _IO_FILE
  3575 ;;		 -> sprintf@f(11), 
  3576 ;;  i               2   16[BANK0 ] int 
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         0       3       0       0       0
  3587 ;;      Locals:         0       3       0       0       0
  3588 ;;      Temps:          0       1       0       0       0
  3589 ;;      Totals:         0       7       0       0       0
  3590 ;;Total ram usage:        7 bytes
