

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  3356                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  3357     05F0  2E06               	goto	i1l1628
  3358     05F1                     i1l1624:
  3359                           
  3360                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
  3361     05F1  3020               	movlw	32
  3362     05F2  00FB               	movwf	fputc@c
  3363     05F3  3000               	movlw	0
  3364     05F4  00FC               	movwf	fputc@c+1
  3365     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3366     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3367     05F7  0832               	movf	pad@fp,w
  3368     05F8  00FD               	movwf	fputc@fp
  3369     05F9  120A  118A  22A3  120A  118A  	fcall	_fputc
  3370     05FE                     i1l1626:
  3371                           
  3372                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 211:         ++i;
  3373     05FE  3001               	movlw	1
  3374     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3375     0600  1303               	bcf	3,6	;RP1=0, select bank0
  3376     0601  07B0               	addwf	pad@i,f
  3377     0602  1803               	skipnc
  3378     0603  0AB1               	incf	pad@i+1,f
  3379     0604  3000               	movlw	0
  3380     0605  07B1               	addwf	pad@i+1,f
  3381     0606                     i1l1628:
  3382                           
  3383                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  3384     0606  0831               	movf	pad@i+1,w
  3385     0607  3A80               	xorlw	128
  3386     0608  00AF               	movwf	??_pad
  3387     0609  082E               	movf	pad@p+1,w
  3388     060A  3A80               	xorlw	128
  3389     060B  022F               	subwf	??_pad,w
  3390     060C  1D03               	skipz
  3391     060D  2E10               	goto	u150_25
  3392     060E  082D               	movf	pad@p,w
  3393     060F  0230               	subwf	pad@i,w
  3394     0610                     u150_25:
  3395     0610  1C03               	skipc
  3396     0611  2E13               	goto	u150_21
  3397     0612  2E14               	goto	u150_20
  3398     0613                     u150_21:
  3399     0613  2DF1               	goto	i1l1624
  3400     0614                     u150_20:
  3401     0614                     i1l1630:
  3402                           
  3403                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
  3404     0614  1283               	bcf	3,5	;RP0=0, select bank0
  3405     0615  1303               	bcf	3,6	;RP1=0, select bank0
  3406     0616  0832               	movf	pad@fp,w
  3407     0617  00A5               	movwf	fputs@fp
  3408     0618  082C               	movf	pad@buf,w
  3409     0619  120A  118A  26BE  120A  118A  	fcall	_fputs
  3410     061E                     i1l739:
  3411     061E  0008               	return
  3412     061F                     __end_of_pad:
  3413                           
  3414                           	psect	text17
  3415     06BE                     __ptext17:	
  3416 ;; *************** function _fputs *****************
  3417 ;; Defined at:
  3418 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputs.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;  s               1    wreg     PTR const unsigned char 
  3421 ;;		 -> dbuf(32), 
  3422 ;;  fp              1    5[BANK0 ] PTR struct _IO_FILE
  3423 ;;		 -> sprintf@f(11), 
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  s               1   11[BANK0 ] PTR const unsigned char 
  3426 ;;		 -> dbuf(32), 
  3427 ;;  i               2    9[BANK0 ] int 
  3428 ;;  c               1    8[BANK0 ] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  2    5[BANK0 ] int 
  3431 ;; Registers used:
  3432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         0       1       0       0       0
  3439 ;;      Locals:         0       4       0       0       0
  3440 ;;      Temps:          0       2       0       0       0
  3441 ;;      Totals:         0       7       0       0       0
  3442 ;;Total ram usage:        7 bytes
  3443 ;; Hardware stack levels used: 1
  3444 ;; Hardware stack levels required when called: 6
  3445 ;; This function calls:
  3446 ;;		_fputc
  3447 ;; This function is called by:
  3448 ;;		_pad
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452     06BE                     _fputs:	
  3453                           ;psect for function _fputs
  3454                           
  3455                           
  3456                           ;incstack = 0
  3457 ;; hardware stack exceeded
  3458                           ; Regs used in _fputs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3459                           ;fputs@s stored from wreg
  3460     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  3461     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  3462     06C0  00AB               	movwf	fputs@s
  3463     06C1                     i1l1500:
  3464     06C1  01A9               	clrf	fputs@i
  3465     06C2  01AA               	clrf	fputs@i+1
  3466     06C3  2EDA               	goto	i1l1506
  3467     06C4                     i1l1502:
  3468     06C4  0828               	movf	fputs@c,w
  3469     06C5  00A6               	movwf	??_fputs
  3470     06C6  01A7               	clrf	??_fputs+1
  3471     06C7  0826               	movf	??_fputs,w
  3472     06C8  00FB               	movwf	fputc@c
  3473     06C9  0827               	movf	??_fputs+1,w
  3474     06CA  00FC               	movwf	fputc@c+1
  3475     06CB  0825               	movf	fputs@fp,w
  3476     06CC  00FD               	movwf	fputc@fp
  3477     06CD  120A  118A  22A3  120A  118A  	fcall	_fputc
  3478     06D2                     i1l1504:
  3479     06D2  3001               	movlw	1
  3480     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3481     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3482     06D5  07A9               	addwf	fputs@i,f
  3483     06D6  1803               	skipnc
  3484     06D7  0AAA               	incf	fputs@i+1,f
  3485     06D8  3000               	movlw	0
  3486     06D9  07AA               	addwf	fputs@i+1,f
  3487     06DA                     i1l1506:
  3488     06DA  0829               	movf	fputs@i,w
  3489     06DB  072B               	addwf	fputs@s,w
  3490     06DC  00A6               	movwf	??_fputs
  3491     06DD  0826               	movf	??_fputs,w
  3492     06DE  0084               	movwf	4
  3493     06DF  1383               	bcf	3,7	;select IRP bank0
  3494     06E0  0800               	movf	0,w
  3495     06E1  00A8               	movwf	fputs@c
  3496     06E2  0828               	movf	fputs@c,w
  3497     06E3  1D03               	btfss	3,2
  3498     06E4  2EE6               	goto	u117_21
  3499     06E5  2EE7               	goto	u117_20
  3500     06E6                     u117_21:
  3501     06E6  2EC4               	goto	i1l1502
  3502     06E7                     u117_20:
  3503     06E7                     i1l806:
  3504     06E7  0008               	return
  3505     06E8                     __end_of_fputs:
  3506                           
  3507                           	psect	text18
  3508     02A3                     __ptext18:	
  3509 ;; *************** function _fputc *****************
  3510 ;; Defined at:
  3511 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;  c               2   11[COMMON] int 
  3514 ;;  fp              1   13[COMMON] PTR struct _IO_FILE
  3515 ;;		 -> sprintf@f(11), 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  2   11[COMMON] int 
  3520 ;; Registers used:
  3521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3527 ;;      Params:         3       0       0       0       0
  3528 ;;      Locals:         0       0       0       0       0
  3529 ;;      Temps:          0       5       0       0       0
  3530 ;;      Totals:         3       5       0       0       0
  3531 ;;Total ram usage:        8 bytes
  3532 ;; Hardware stack levels used: 1
  3533 ;; Hardware stack levels required when called: 5
  3534 ;; This function calls:
  3535 ;;		_putch
  3536 ;; This function is called by:
  3537 ;;		_pad
  3538 ;;		_vfpfcnvrt
  3539 ;;		_fputs
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543     02A3                     _fputc:	
  3544                           ;psect for function _fputc
  3545                           
  3546     02A3                     i1l1486:	
  3547                           ;incstack = 0
  3548 ;; hardware stack exceeded
  3549                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3550                           
  3551     02A3  087D               	movf	fputc@fp,w
  3552     02A4  1903               	btfsc	3,2
  3553     02A5  2AA7               	goto	u113_21
  3554     02A6  2AA8               	goto	u113_20
  3555     02A7                     u113_21:
  3556     02A7  2AAD               	goto	i1l1490
  3557     02A8                     u113_20:
  3558     02A8                     i1l1488:
  3559     02A8  087D               	movf	fputc@fp,w
  3560     02A9  1D03               	btfss	3,2
  3561     02AA  2AAC               	goto	u114_21
  3562     02AB  2AAD               	goto	u114_20
  3563     02AC                     u114_21:
  3564     02AC  2AB4               	goto	i1l1492
  3565     02AD                     u114_20:
  3566     02AD                     i1l1490:
  3567     02AD  087B               	movf	fputc@c,w
  3568     02AE  120A  158A  27F8  120A  118A  	fcall	_putch
  3569     02B3  2AFC               	goto	i1l798
  3570     02B4                     i1l1492:
  3571     02B4  087D               	movf	fputc@fp,w
  3572     02B5  3E09               	addlw	9
  3573     02B6  0084               	movwf	4
  3574     02B7  1383               	bcf	3,7	;select IRP bank0
  3575     02B8  0800               	movf	0,w
  3576     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  3577     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  3578     02BB  00A0               	movwf	??_fputc
  3579     02BC  0A84               	incf	4,f
  3580     02BD  0800               	movf	0,w
  3581     02BE  00A1               	movwf	??_fputc+1
  3582     02BF  0820               	movf	??_fputc,w
  3583     02C0  0421               	iorwf	??_fputc+1,w
  3584     02C1  1903               	btfsc	3,2
  3585     02C2  2AC4               	goto	u115_21
  3586     02C3  2AC5               	goto	u115_20
  3587     02C4                     u115_21:
  3588     02C4  2AE3               	goto	i1l1496
  3589     02C5                     u115_20:
  3590     02C5                     i1l1494:
  3591     02C5  087D               	movf	fputc@fp,w
  3592     02C6  3E09               	addlw	9
  3593     02C7  0084               	movwf	4
  3594     02C8  0800               	movf	0,w
  3595     02C9  00A0               	movwf	??_fputc
  3596     02CA  0A84               	incf	4,f
  3597     02CB  0800               	movf	0,w
  3598     02CC  00A1               	movwf	??_fputc+1
  3599     02CD  087D               	movf	fputc@fp,w
  3600     02CE  3E02               	addlw	2
  3601     02CF  0084               	movwf	4
  3602     02D0  0800               	movf	0,w
  3603     02D1  00A2               	movwf	??_fputc+2
  3604     02D2  0A84               	incf	4,f
  3605     02D3  0800               	movf	0,w
  3606     02D4  00A3               	movwf	??_fputc+3
  3607     02D5  0823               	movf	??_fputc+3,w
  3608     02D6  3A80               	xorlw	128
  3609     02D7  00A4               	movwf	??_fputc+4
  3610     02D8  0821               	movf	??_fputc+1,w
  3611     02D9  3A80               	xorlw	128
  3612     02DA  0224               	subwf	??_fputc+4,w
  3613     02DB  1D03               	skipz
  3614     02DC  2ADF               	goto	u116_25
  3615     02DD  0820               	movf	??_fputc,w
  3616     02DE  0222               	subwf	??_fputc+2,w
  3617     02DF                     u116_25:
  3618     02DF  1803               	skipnc
  3619     02E0  2AE2               	goto	u116_21
  3620     02E1  2AE3               	goto	u116_20
  3621     02E2                     u116_21:
  3622     02E2  2AFC               	goto	i1l798
  3623     02E3                     u116_20:
  3624     02E3                     i1l1496:
  3625     02E3  087D               	movf	fputc@fp,w
  3626     02E4  3E02               	addlw	2
  3627     02E5  0084               	movwf	4
  3628     02E6  1383               	bcf	3,7	;select IRP bank0
  3629     02E7  0800               	movf	0,w
  3630     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  3631     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  3632     02EA  00A0               	movwf	??_fputc
  3633     02EB  087D               	movf	fputc@fp,w
  3634     02EC  0084               	movwf	4
  3635     02ED  0800               	movf	0,w
  3636     02EE  0720               	addwf	??_fputc,w
  3637     02EF  00A1               	movwf	??_fputc+1
  3638     02F0  0821               	movf	??_fputc+1,w
  3639     02F1  0084               	movwf	4
  3640     02F2  087B               	movf	fputc@c,w
  3641     02F3  0080               	movwf	0
  3642     02F4  087D               	movf	fputc@fp,w
  3643     02F5  3E02               	addlw	2
  3644     02F6  0084               	movwf	4
  3645     02F7  3001               	movlw	1
  3646     02F8  0780               	addwf	0,f
  3647     02F9  0A84               	incf	4,f
  3648     02FA  1803               	skipnc
  3649     02FB  0A80               	incf	0,f
  3650     02FC                     i1l798:
  3651     02FC  0008               	return
  3652     02FD                     __end_of_fputc:
  3653                           
  3654                           	psect	text19
